Location,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District Of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2018_Range Category,16.1 to 18.5,13.6 to 16.0,21.1 to 57.0,13.6 to 16.0,11.1 to 13.5,16.1 to 18.5,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,11.1 to 13.5,13.6 to 16.0,13.6 to 16.0,21.1 to 57.0,21.1 to 57.0,6.9 to 11.0,11.1 to 13.5,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,11.1 to 13.5,6.9 to 11.0,21.1 to 57.0,11.1 to 13.5,6.9 to 11.0,11.1 to 13.5,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,16.1 to 18.5,21.1 to 57.0,6.9 to 11.0,21.1 to 57.0,16.1 to 18.5,11.1 to 13.5,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,6.9 to 11.0,21.1 to 57.0,6.9 to 11.0,21.1 to 57.0,21.1 to 57.0,16.1 to 18.5,13.6 to 16.0,21.1 to 57.0,18.6 to 21.0,11.1 to 13.5
2018_ Age_Adjusted_Rate,16.6,14.6,23.8,15.7,12.8,16.8,30.7,43.8,35.4,22.8,13.2,14.3,14.6,21.3,25.6,9.6,12.4,30.9,25.4,27.9,37.2,32.8,26.6,11.5,10.8,27.5,12.2,7.4,21.2,35.8,33.1,26.7,18.4,22.4,10.2,35.9,18.4,12.6,36.1,30.1,22.6,6.9,27.5,10.4,21.2,26.6,17.1,14.8,51.5,19.2,11.1
2018_Number_of_Deaths,775,110,"1,670",444,"5,348",995,"1,069",401,254,"4,698","1,404",213,250,"2,722","1,629",287,345,"1,315","1,140",345,"2,324","2,241","2,591",636,310,"1,610",125,138,688,452,"2,900",537,"3,697","2,259",70,"3,980",716,547,"4,415",317,"1,125",57,"1,823","3,005",624,153,"1,448","1,164",856,"1,079",66
2019_Range Category,16.1 to 18.5,16.1 to 18.5,21.1 to 57.0,11.1 to 13.5,13.6 to 16.0,16.1 to 18.5,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,11.1 to 13.5,13.6 to 16.0,13.6 to 16.0,21.1 to 57.0,21.1 to 57.0,11.1 to 13.5,13.6 to 16.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,13.6 to 16.0,13.6 to 16.0,21.1 to 57.0,13.6 to 16.0,6.9 to 11.0,18.6 to 21.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,16.1 to 18.5,21.1 to 57.0,11.1 to 13.5,21.1 to 57.0,16.1 to 18.5,13.6 to 16.0,21.1 to 57.0,21.1 to 57.0,21.1 to 57.0,6.9 to 11.0,21.1 to 57.0,6.9 to 11.0,18.6 to 21.0,21.1 to 57.0,16.1 to 18.5,13.6 to 16.0,21.1 to 57.0,21.1 to 57.0,13.6 to 16.0
2019_ Age_Adjusted_Rate,16.3,17.8,26.8,13.5,15,18,34.7,48,43.2,25.5,13.1,15.9,15.1,21.9,26.6,11.5,14.3,32.5,28.3,29.9,38.2,32.1,24.4,14.2,13.6,26.9,14.1,8.7,20.1,32,31.7,30.2,18.2,22.3,11.4,38.3,16.7,14,35.6,29.5,22.7,10.5,31.2,10.8,18.9,23.8,18.3,15.8,52.8,21.1,14.1
2019_Number_of_Deaths,768,132,1907,388,6198,1079,1214,435,311,5268,1408,242,265,2790,1699,352,403,1380,1267,371,2369,2210,2385,792,394,1583,143,161,647,407,2805,599,3617,2266,82,4251,645,615,4377,307,1127,86,2089,3136,571,133,1547,1259,870,1201,79
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
